ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
488,-0.644692,-1.298072,-0.923719,-1.216177,0.173102,-0.523426,-0.835140,-1.353283,-1.423959,-1.215954
489,-0.758470,-1.033062,-0.071757,-0.258276,-0.880276,0.218702,-0.118021,-0.425827,-1.247084,-1.426310
490,0.147251,0.053146,0.445241,0.715945,0.122574,0.576188,0.439402,-0.768737,0.072845,0.100732
491,1.367409,0.764950,0.074405,1.051848,-1.703371,0.206503,-0.023349,0.746478,0.162122,1.461955
492,-0.133104,-0.202076,0.294423,-0.761463,1.507337,0.303717,0.181487,-0.865675,-0.189599,0.567978
493,-0.180412,-0.329380,0.585584,-0.552606,-1.295226,-0.815926,0.606603,0.815103,-0.252374,-0.418217
494,0.867329,0.665035,-0.363474,0.585677,-0.448906,1.277667,-0.409836,0.033446,0.565094,0.105056
495,0.277608,-0.634186,0.742559,-1.126023,1.715230,0.122554,0.611843,0.508893,-0.696553,1.187233
496,0.146163,-0.872127,1.188907,-0.077452,-0.258843,-0.853622,1.105604,-0.622759,-1.328122,-0.415186
497,-1.942037,-1.135576,-1.065543,-1.939093,-0.616544,-1.968703,-1.027355,-1.708562,-1.283120,-1.328371
498,1.808842,1.891849,0.162527,1.320549,-0.001281,0.240540,0.131748,0.984625,0.322152,0.259217
499,0.198013,0.450577,1.410164,-0.770358,-0.953109,-0.163221,1.522497,0.851079,-0.125854,0.919922
500,-0.906594,-1.612300,-1.796287,-1.702907,-0.021947,-2.047719,-1.886434,-1.695476,-2.130419,-0.102013
